"id","DEATHS"
533,48.7167978217435
534,29.1583914968433
535,76.3131363364117
536,64.8812464428434
537,60.1300454505324
538,204.800784953979
539,192.591134343171
540,143.889245192587
541,18.1021097532748
542,32.104645374379
543,40.3561902848808
544,11.2766168007298
545,2.97766234182498
546,15.2637658413292
547,68.04154375044
548,22.4696255262821
549,25.2874709505327
550,33.4920880108021
551,207.590653689333
552,132.228675514743
553,40.4614214998091
554,41.6242100982938
555,46.4239376567979
556,128.340301498003
557,14.9246025148263
558,55.8375130854705
559,78.6426639949742
560,101.792018416622
561,18.3141234088759
562,68.8945493356192
563,14.7768233041484
564,30.2578266008897
565,129.428855085334
566,11.1893357266508
567,130.718510558901
568,76.8955277086927
569,23.0533988069863
570,26.2441122935959
571,11.1706624268275
572,27.2087933600875
573,9.16080668331237
574,20.485959102743
575,27.3727810125017
576,46.1911282116627
577,49.6001348975674
578,8.24342128918967
579,49.6566414428585
580,21.4923840293014
581,133.260138660068
582,89.9389087984448
583,49.114451078542
584,131.95878323053
585,128.246210098601
586,59.5157648655011
587,81.4150423674085
588,165.709198297955
589,10.015346769283
590,30.2639651412576
591,87.7669726613689
592,44.8448022895334
593,54.8624147894613
594,31.9935479194091
595,100.75806070403
596,38.2281898929037
597,15.3990256310287
598,1.51206596661335
599,276.700570486025
600,225.360716413402
601,40.8659669371409
602,74.4129924020401
603,18.8290987005235
604,86.1819898984484
605,80.6837954315636
606,144.27115610446
607,32.7952905492729
608,2.71890011083988
609,38.6543362093944
610,69.1804687721903
611,40.2210551620238
612,24.778880361474
613,20.0355480170588
614,136.597771743276
615,24.8369851490755
616,14.6236267362635
617,84.3556925936064
618,48.4700004755415
619,65.9037962095017
620,111.862035703094
621,24.3664094242576
622,65.566006864698
623,0.321908248627339
624,75.8604687251629
625,8.60702119403205
626,51.535092095558
627,70.5377511933919
628,62.6618506554258
629,144.956549631638
630,63.4821867717662
631,75.76363923137
632,29.7439370102595
633,262.755180862544
634,67.4324211456472
635,61.5087962521404
636,41.8573695320077
637,57.8424785878614
638,207.627630651259
639,78.7236857801649
640,23.14441444361
641,52.667900519877
642,51.6281367757796
643,129.343982027875
644,128.412294606008
645,34.6379806543599
646,42.8654205812423
647,21.551973940713
648,79.0991435828938
649,65.3777699054335
650,49.8909337097458
651,17.2683421776768
652,59.8550464788638
653,188.807911706846
654,13.6805864811418
655,10.9625939524149
656,40.7364008197123
657,6.83828878012064
658,189.752137385822
659,33.5890673696406
660,177.325089250114
661,27.3189855213533
662,88.0831034254323
663,32.464002778709
664,54.2139582694697
665,174.685188235352
666,77.6274053078478
667,18.4264015735383
668,181.12456341801
669,37.5357954226221
670,40.3668899022612
671,83.7123551103922
672,43.1322487948638
673,175.01589303561
674,129.732084888561
675,206.078889754496
676,-0.656790418860502
677,24.5967545940693
678,64.3614075607445
679,101.408242837792
680,105.354283495248
681,112.229887668117
682,28.8306442973645
683,32.6995388490821
684,41.2309495890491
685,74.3442368261438
686,31.8540735946486
687,31.1422018636971
688,58.5743765346663
689,40.5233873941112
690,17.5938254684515
691,39.6963796377832
692,22.9746868280865
693,106.304300037405
694,74.8312787397115
695,33.5941016184781
696,36.040053612066
697,24.4500048590876
698,218.014225444291
699,34.4717138870407
700,85.2507655178509
701,27.1570966042175
702,20.0296749925017
703,34.3607982959129
704,143.457224256618
705,23.2657398669965
706,36.7175088516329
707,33.8781229740021
708,160.922687982475
709,261.967909562518
710,65.0437441825758
711,34.1978249888791
712,56.2698939046513
713,81.6897409328179
714,11.8143411826611
715,221.398218880544
716,26.2844613142084
717,31.1118711994261
718,35.5171980313638
719,53.2839800433149
720,85.1932328060586
721,10.065188523383
722,73.9896675132994
723,25.1227409889981
724,30.0432774627776
725,73.1480603927497
726,22.0012617618357
727,48.8996758263225
728,67.2402690471847
729,62.9952495805285
730,286.676860535213
731,43.002052854213
732,0.942694009686833
733,-2.47435890920982
734,178.845548833799
735,10.9459716367153
736,6.66797236625978
737,14.37069947091
738,74.4813509177102
739,81.8522959694514
740,58.5965703362231
741,52.6075716065613
742,14.422273744957
743,144.414411915479
744,134.033092394732
745,83.0097512436468
746,45.7352964451218
747,17.5599135397862
748,79.4134780791417
749,134.924787728307
750,67.9451703148179
751,51.8894391911742
752,62.5486773837683
753,7.71331343301645
754,187.633656778664
755,54.6386724530201
756,42.8873998732078
757,21.9921973837826
758,54.3644146162478
759,-0.656790418860502
760,60.0165186351779
761,0.132357613288626
762,27.2585815387565
763,9.78345532982977
764,179.33396492107
765,12.7751189788532
766,191.347419963523
767,93.1510818467477
768,67.8950448988162
769,52.7637409769295
770,70.2664349749819
771,42.858649706773
772,111.408506576161
773,24.8885709519799
774,72.0140895550585
775,82.5024403336979
776,80.6117475249831
777,116.635517894136
778,-3.10517382342856
779,91.3483669090983
780,33.1810992628017
781,39.5658014918781
782,45.727095641815
783,122.41262695066
784,37.7916622087951
785,1.40510389965131
786,119.277725604805
787,104.761838675369
788,61.2320262533389
789,30.9715047200977
790,85.9151746544615
791,54.3303667598605
792,74.8341728414478
793,42.7602585491836
794,121.718447915752
795,96.4256028499676
796,62.3871611884561
797,14.9639216025873
798,134.142162481812
799,17.9149361223715
800,1.96112369328093
801,50.4109886112702
802,97.6365619010012
803,28.6239540760582
804,20.5875631468062
805,44.8844505362929
806,111.113953815758
807,101.176995805679
808,264.859759366449
809,23.6106718585117
810,29.4130634420463
811,43.8054650517948
812,52.0865394934321
813,50.9191146711919
814,20.677810600183
815,-0.615250075092342
816,25.9238226719206
817,29.6968219721959
818,0.575956318659716
819,89.2754190374529
820,57.507801955422
821,14.7744649105397
822,40.9818955025019
823,66.0386046767904
824,208.014788628567
825,151.387247032133
826,15.8078433450598
827,34.728840182474
828,81.0141955247472
829,155.278754515643
830,-3.44617671284704
831,149.005070871796
832,64.4346930669541
833,177.839865192267
834,38.4294402558177
835,61.7711248587538
836,181.814395539032
837,8.2074276673258
838,48.7080588929024
839,56.6471258774738
840,134.039869511575
841,19.2247199368536
842,103.754666961061
843,36.3641483778606
844,28.2251758459626
845,12.2469032215049
846,34.6129855085111
847,52.2819129357631
848,66.4559318444689
849,0.211745865597229
850,74.642225354486
851,-3.29279527196428
852,38.7168266863884
853,2.04113267541092
854,177.225017871907
855,66.9918218202405
856,52.1849515859568
857,20.57911938338
858,11.4913238323041
859,34.2015733863442
860,38.3791603150306
861,-6.44761279058393
862,40.348652896565
863,-1.5250908503232
864,156.300587828298
865,13.5191688597507
866,10.6295564078607
867,58.5879964017474
868,85.5671680951108
869,82.1504607569832
870,48.5003924322868
871,34.6039121052251
872,61.8929401471428
873,173.390455451463
874,11.0678799289731
875,68.0695817333398
876,12.6492349815022
