id,DEATHS
438,46.73592277
439,69.94146565
440,51.5001987
441,19.9165683
442,31.38060728
443,105.0103263
444,47.0675272
445,59.03912398
446,36.57799921
447,30.05418955
448,66.55097951
449,20.53917254
450,119.3843634
451,125.1434526
452,0.054139499
453,34.33120999
454,133.3320519
455,24.11914694
456,53.99061567
457,32.80853657
458,102.5131419
459,53.61163918
460,46.53289964
461,44.17106399
462,51.20243146
463,53.58456943
464,146.6774385
465,54.72826635
466,26.79905215
467,7.538925277
468,84.05834009
469,174.0178856
470,135.1795623
471,102.1409329
472,108.0489057
473,45.21324935
474,56.00054458
475,59.81061184
476,24.2206585
477,28.83605081
478,21.62872997
479,91.27242837
480,35.48167435
481,30.79860766
482,27.90891189
483,58.05107812
484,15.81550123
485,0
486,119.2151774
487,25.8854481
488,45.91706284
489,103.3726065
490,63.22816774
491,37.47130095
492,34.84553523
493,44.13045936
494,72.41158031
495,59.71586772
496,15.97791973
497,51.45959408
498,22.31900858
499,168.5091916
500,57.32019488
501,122.6395008
502,43.413111
503,69.12260572
504,87.57740754
505,46.64794608
506,19.74061493
507,27.21863327
508,94.7508912
509,44.68538923
510,25.81777373
511,111.1213223
512,0.033837187
513,117.6383645
514,54.44403398
515,19.99101011
516,42.53334413
517,83.82147978
518,25.48616929
519,79.19932003
520,62.010029
521,87.17812874
522,223.8871319
523,29.95944542
524,53.4356858
525,56.92091607
526,53.85526692
527,192.2696643
528,80.80997013
529,126.666126
530,69.50834966
531,105.5178841
532,124.8050807
533,95.16370488
534,31.54302578
535,43.67704106
536,31.10990978
537,49.76773473
538,120.7581532
539,149.1543206
540,105.5584887
541,100.719771
542,92.53793917
543,43.93420368
544,19.12477813
545,0.067674374
546,26.43361053
547,32.40925776
548,67.18711862
549,80.23473795
550,43.18301812
551,122.1454778
552,139.5648617
553,78.02178592
554,52.23108194
555,41.43025183
556,97.24130817
557,59.86475134
558,44.34701736
559,114.1125296
560,112.725205
561,21.2903581
562,112.8402514
563,16.16740798
564,120.8528973
565,128.0602181
566,18.89468525
567,40.16474104
568,51.98068676
569,59.60758872
570,40.03615973
571,21.81821822
572,26.8802614
573,28.98493443
574,36.58476665
575,68.75039667
576,37.96532388
577,108.1842545
578,37.59988226
579,59.98656522
580,53.44245324
581,162.0598237
582,40.45574085
583,30.04742211
584,108.6985797
585,101.5521658
586,45.51101659
587,81.67620212
588,138.9287226
589,134.0020282
590,30.7512356
591,124.3651973
592,61.15056445
593,45.40950503
594,34.16879149
595,75.81560132
596,59.83091416
597,30.77153791
598,0.020302312
599,131.6537274
600,127.9519391
601,25.08689049
602,60.41291377
603,30.03388723
604,60.57533227
605,73.76506779
606,102.1206305
607,39.3255788
608,0
609,100.3272596
610,49.01654917
611,33.99283812
612,57.98340374
613,44.57711023
614,92.50410198
615,36.5035574
616,26.60279647
617,76.45850788
618,34.31090768
619,35.69146491
620,68.54060611
621,26.36593616
622,39.31204392
623,19.77445212
624,98.66247003
625,21.18884654
626,32.21976952
627,96.80142474
628,76.80364719
629,127.1330792
630,51.8250357
631,88.78877884
632,42.763437
633,112.4748098
634,67.13974656
635,100.503213
636,36.21255759
637,86.87359405
638,135.5653062
639,113.7335531
640,32.81530401
641,58.33531049
642,67.79618799
643,76.15397319
644,108.7662541
645,63.76956273
646,27.0426799
647,56.45396289
648,82.33264355
649,78.71883197
650,38.73681174
651,35.10269785
652,117.367667
653,194.8412905
654,15.73429198
655,29.46542249
656,24.42368162
657,14.39433937
658,111.9131125
659,39.16992774
660,141.8725579
661,30.04065467
662,58.3014733
663,37.80967282
664,37.90441694
665,160.2664528
666,106.5262323
667,22.6303107
668,129.8874262
669,32.37542058
670,63.3838188
671,150.4130639
672,27.99688857
673,105.6329306
674,132.3778432
675,162.6553582
676,0.20979056
677,52.603291
678,115.5269241
679,111.6559499
680,92.44319504
681,46.97278307
682,22.34607833
683,35.27188379
684,40.69260116
685,35.52227897
686,83.00261985
687,49.07745611
688,78.58348322
689,51.26333839
690,20.75573054
691,53.25973243
692,14.91543206
693,81.798016
694,44.57711023
695,16.0455941
696,22.14305521
697,31.71897915
698,141.4935814
699,54.05152261
700,89.40461565
701,35.70499978
702,23.25968238
703,75.65318283
704,91.05587037
705,22.53556658
706,41.60620521
707,66.1517007
708,164.3675199
709,209.8446993
710,87.19843105
711,30.14893367
712,40.24595029
713,66.41563076
714,28.63302769
715,115.0125988
716,22.84010126
717,41.07834509
718,25.16809973
719,40.94299634
720,70.11741902
721,13.23034014
722,90.56184744
723,29.93914311
724,53.7605228
725,46.60734145
726,37.16676626
727,122.1387104
728,69.29179166
729,78.66469247
730,131.5048438
731,136.6074916
732,0.216557997
733,3.877741637
734,145.5675787
735,23.27321726
736,28.76837644
737,35.54258129
738,48.31273568
739,67.66083924
740,72.65520805
741,48.29920081
742,24.59286755
743,117.7128063
744,178.1324876
745,157.1128269
746,56.77879988
747,19.05710375
748,49.19926998
749,104.401257
750,93.98617077
751,36.93667339
752,55.54035884
753,19.41577793
754,86.90743124
755,31.38737472
756,62.41607525
757,32.12502539
758,94.17565902
759,0
760,49.37522336
761,24.38307699
762,25.9937271
763,53.15822087
764,98.5677259
765,18.54954595
766,94.5884727
767,100.178376
768,48.21122412
769,104.9494194
770,95.98256481
771,45.88999309
772,114.4712038
773,103.149281
774,122.4973846
775,81.7438765
776,79.55799421
777,125.3600106
778,0
779,152.9914576
780,43.20332044
781,135.484097
782,117.1849462
783,87.26610542
784,28.57888819
785,15.40945499
786,60.18958834
787,52.12957038
788,41.49115877
789,62.96423768
790,62.78828431
791,61.46186657
792,38.66236993
793,56.72466038
794,87.34731467
795,123.911779
796,42.35739076
797,33.88455912
798,88.84968578
799,24.95154174
800,0.101511561
801,31.54979321
802,87.18489617
803,33.69507087
804,35.52227897
805,105.3757679
806,68.10749011
807,142.7658596
808,135.206632
809,36.7201154
810,23.90935638
811,28.93079493
812,39.08195105
813,107.8797198
814,68.44586198
815,0.351906745
816,21.44600916
817,75.16592733
818,0.223325435
819,73.42669592
820,72.80409167
821,33.01155969
822,60.41968121
823,31.07607259
824,124.3922671
825,85.05315339
826,36.04337165
827,44.94931929
828,42.14083276
829,65.28546871
830,39.19699749
831,81.04683044
832,96.17205306
833,149.377646
834,103.7786527
835,72.70258011
836,100.7739105
837,14.27929294
838,47.79841044
839,42.23557689
840,111.425857
841,21.1820791
842,67.61346718
843,58.92407754
844,35.15006992
845,43.31836687
846,60.21665809
847,30.3722591
848,60.23019296
849,0.087976686
850,38.46611425
851,1.448231606
852,55.7501494
853,0.040604624
854,144.4306492
855,45.40950503
856,60.79189027
857,19.94363805
858,18.72549932
859,27.90891189
860,44.20490117
861,0.094744124
862,41.46408902
863,0.094744124
864,127.4037767
865,21.10086985
866,38.6556025
867,44.98315648
868,44.15076167
869,71.99876662
870,67.55256024
871,33.47851288
872,45.31476091
873,173.3208396
874,24.39661187
875,62.81535406
876,19.90303343
