id,Dist_Major_City
660,90.94371322
661,7.385655477
662,999.7951465
663,91.66806815
664,109.5124037
665,45.54823507
666,549.1516135
667,14.04337842
668,25.66638339
669,118.8962043
670,24.96179139
671,185.6762256
672,49.82576901
673,214.192069
674,20.5367242
675,143.7179573
676,10.78584871
677,135.0078423
678,13.98900725
679,280.1252231
680,300.5886301
681,52.68942816
682,11.68959788
683,107.3822273
684,23.68531724
685,9.34641574
686,148.9816901
687,13.38698653
688,13.18501837
689,19.60958179
690,26.57521837
691,18.9862313
692,31.07653772
693,6.374591351
694,2.012373923
695,13.84974854
696,333.2475492
697,4.674402865
698,21.96251065
699,12.47213046
700,6.280442416
701,17.97230305
702,218.0821072
703,52.38556935
704,10.29002602
705,190.6474837
706,11.99014859
707,240.813425
708,117.7210785
709,2398.407439
710,174.9582616
711,11.51064461
712,11.5639203
713,19.43307614
714,9.399550437
715,3.199650236
716,1033.156872
717,68.40696237
718,15.58197721
719,40.7931925
720,58.10056787
721,2585.700102
722,2617.598006
723,1103.3317
724,85.41890255
725,56.83184113
726,910.4652294
727,3.092104971
728,29.93947021
729,12.38933967
730,15.30383122
731,1812.473958
732,17.59899887
733,109.6152696
734,1494.350818
735,23.47210708
736,9.453287627
737,439.4149101
738,4.752527865
739,71.70554945
740,440.7698281
741,11.75550454
742,14.60463436
743,100.1235875
744,26.00863824
745,145.637827
746,73.32744287
747,246.6146261
748,44.57326767
749,1119.118041
750,8.577058677
751,48.6781848
752,62.40410364
753,16.02096881
754,112.5332438
755,32.30215841
756,173.6955086
757,47.04596636
758,333.8508348
759,29.73644084
760,1197.837585
761,15.30557311
762,368.9362644
763,8.001761988
764,15.34336079
765,26.70643432
766,30.42363648
767,233.8515582
768,6.840252362
769,58.76246473
770,19.36444593
771,13.15323989
772,7.18521727
773,16.2899962
774,20.21255549
775,19.83228332
776,38.59543799
777,6.260250198
778,24.22236905
779,106.674994
780,187.7268324
781,19.49538233
782,762.3509587
783,6.003399603
784,337.2784737
785,13.39238951
786,6.577776257
787,32.49434343
788,37.44488044
789,142.0335774
790,2267.983907
791,32.68949895
792,30.21524773
793,7.553500752
794,261.2656548
795,123.521503
796,2601.671946
797,3.666023062
798,493.304478
799,16.70484105
800,72.83396228
801,367.5045912
802,5.143264118
803,5.844694056
804,6.969402363
805,232.9649521
806,11.82288871
807,10.38356069
808,237.3674124
809,41.54055103
810,54.70393152
811,224.5136468
812,20.48003925
813,13.02044838
814,439.0909574
815,27.87271794
816,6.295491827
817,100.731219
818,49.90218979
819,218.1164362
820,172.1287241
821,10.95005155
822,36.20879021
823,0.115235491
824,512.3263553
825,5.570847383
826,17.16757675
827,13.95919845
828,44.43315161
829,10.55733067
830,366.5895114
831,136.4475246
832,13.75721154
833,1102.64636
834,26.75940291
835,403.3724133
836,333.0057841
837,29.96211246
838,148.579078
839,7.84269581
840,34.11009995
841,19.99626068
842,69.18515585
843,0.329373054
844,10.80280668
845,221.9015332
846,18.74234565
847,20.28776631
848,55.65056916
849,10.41817156
850,23.26899877
851,116.1554822
852,13.37474994
853,16.85861894
854,7.532232853
855,364.1473306
856,1384.108066
857,19.30311615
858,10.6328673
859,249.3964796
860,449.196445
861,9.598818604
862,110.9698756
863,8.62844373
864,109.2781183
865,38.06643901
866,601.529395
867,8.296444063
868,90.88790649
869,60.41245453
870,423.7250604
871,13.22917421
872,439.4752822
873,10.53577026
874,64.83033055
875,589.0919546
876,4.325497174
877,28.15985032
878,276.4447711
879,76.46225384
880,17.4302279
881,11.79259679
882,313.9085253
883,595.2514963
884,22.77674966
885,209.709999
886,122.449676
887,15.57486731
888,257.5133712
889,53.47119026
890,4.060988853
891,8.928868924
892,33.72739979
893,13.42637339
894,96.42786301
895,293.461446
896,406.9712007
897,40.47596891
898,13.24753123
899,1.456894272
900,16.5988303
901,2625.01245
902,4.058970085
903,35.1737266
904,24.3628114
905,126.4946753
906,7.656771854
907,64.90598121
908,466.5350901
909,1394.820871
910,8.163900487
911,10.61392728
912,63.31642931
913,4.69667391
914,13.5180561
915,1561.719312
916,126.6313462
917,2.801828423
918,156.9442536
919,573.7316769
920,82.0859292
921,29.7532386
922,672.091961
923,28.12954722
924,103.5178218
925,3.027256746
926,111.7691674
927,13.22828942
928,11.6186778
929,27.08683101
930,278.9069498
931,211.5487403
932,12.5786772
933,117.2863521
934,114.6245388
935,214.1286317
936,7.165668347
937,2622.025102
938,160.6934756
939,612.6066333
940,42.84157461
941,95.54948303
942,220.8092241
943,126.9390236
944,581.9175595
945,22.61180222
946,13.01008678
947,73.48053909
948,31.36576004
949,67.82307365
950,272.0345778
951,12.50001917
952,14.17409088
953,17.87190308
954,25.99253329
955,51.55261645
956,325.4493465
957,187.2805499
958,17.28013708
959,157.627754
960,103.2393738
961,17.43162855
962,25.57210841
963,28.32566361
964,261.7997495
965,112.8515516
966,520.3667165
967,1028.366306
968,95.59047717
969,91.44236749
970,601.25135
971,30.96490969
972,14.4789792
973,79.39027972
974,44.93058702
975,55.88050078
976,22.21201169
977,14.08363455
978,11.6665251
979,17.96758061
980,13.81764576
981,18.73596827
982,86.63861701
983,373.29826
984,21.15638642
985,48.95102925
986,1.6340856
987,9.873367842
988,60.06686224
989,231.6171811
990,26.69178672
991,6.525787374
992,5.556319165
993,20.31518321
994,729.8843236
995,2610.407887
996,4.052249252
997,399.91515
998,808.327755
999,4.750632344
1000,2.588289369
1001,19.83441912
1002,111.8077923
1003,187.4646194
1004,3.317068976
1005,9.994863831
1006,547.546077
1007,78.14066517
1008,232.8240762
1009,392.2726183
1010,841.3890372
1011,74.44587613
1012,35.78828511
1013,14.0446641
1014,1115.801152
1015,10.09539482
1016,15.64908646
1017,1322.929117
1018,1388.238243
1019,32.338564
1020,107.6648208
1021,25.94839586
1022,14.00642871
1023,800.3707083
1024,431.9388217
1025,260.3998813
1026,205.0462373
1027,215.5374376
1028,21.02582705
1029,423.0271202
1030,10.48884971
1031,234.7513375
1032,53.0569666
1033,9.486243879
1034,3.697471806
1035,103.0455316
1036,18.65678185
1037,3.879223003
1038,10.66945777
1039,66.77518393
1040,823.3219362
1041,16.02314048
1042,2.9840421
1043,2139.412935
1044,185.8017267
1045,24.91302534
1046,337.2016931
1047,1.937163997
1048,1329.26483
1049,5.763526013
1050,384.1413751
1051,8.362956945
1052,41.86625798
1053,9.093001862
1054,10.17543255
1055,185.0248435
1056,43.48048055
1057,11.44489658
1058,118.6270528
1059,34.20914715
1060,67.44622986
1061,11.32171482
1062,108.4655292
1063,109.783873
1064,41.63714373
1065,22.36741124
1066,23.38928556
1067,896.9456682
1068,33.23097712
1069,9.081941936
1070,2145.787518
1071,9.489251694
1072,13.24419073
1073,96.67463151
1074,130.7680479
1075,11.42644659
1076,15.26945151
1077,30.76285922
1078,216.3331617
1079,278.0277844
1080,24.92690672
1081,109.2860661
1082,183.7580959
1083,9.510964704
1084,23.60212922
1085,7.568817719
1086,87.98562901
1087,31.29975826
1088,21.84611943
1089,28.99573723
1090,1217.845657
1091,1122.084456
1092,30.01408052
1093,1391.957625
1094,204.7534296
1095,81.73365168
1096,15.24204184
1097,260.9686561
1098,217.1528394
1099,7.806724957
1100,133.1372389
1101,20.81301304
1102,17.31131031
1103,21.51104751
1104,3.455950581
1105,10.09249059
1106,20.59963102
1107,299.0758618
1108,7.003906071
1109,129.1906123
1110,28.5936333
1111,801.5675382
1112,15.0278583
1113,117.5312729
1114,14.27109869
1115,195.9939502
1116,32.97718901
1117,7.822480629
1118,35.06333389
1119,79.04663788
1120,29.52194573
1121,206.0656722
1122,8.619034894
1123,11.39136386
1124,9.091669646
1125,72.45443167
1126,123.8360755
1127,387.7747611
1128,1.289146834
1129,223.8802585
1130,8.852989706
1131,88.33545427
1132,1358.240327
1133,108.0731627
1134,32.88582535
1135,2607.296666
1136,36.80804127
1137,50.4558559
1138,6.711156816
1139,480.4113496
1140,10.22397983
1141,19.21162631
1142,201.1273789
1143,385.6880052
1144,605.1897876
1145,97.10703057
1146,302.3444668
1147,25.12694921
1148,32.1907365
1149,26.38027552
1150,112.6976409
1151,59.91207341
1152,26.96063648
1153,64.45161842
1154,2620.951137
1155,32.06812447
1156,138.8770858
1157,33.97369756
1158,15.10835582
1159,87.02691398
1160,132.2490799
1161,4.644065962
1162,14.88907598
1163,118.8974915
1164,41.8616319
1165,202.3753705
1166,801.8921024
1167,1308.012408
1168,28.38124037
1169,23.49876696
1170,47.83798159
1171,5.673210998
1172,4.06412534
1173,8.26096286
1174,443.3533553
1175,2.775093926
1176,25.62509648
1177,34.87537748
1178,19.34107883
1179,73.52410751
1180,245.6839465
1181,135.5143235
1182,6.606270618
1183,26.63261116
1184,16.64160619
1185,16.43307008
1186,256.4409736
1187,10.82761448
1188,30.4503743
1189,117.1497437
1190,11.2578661
1191,25.06410438
1192,13.64177593
1193,225.6635831
1194,9.936161984
1195,480.0869417
1196,94.38535858
1197,89.7885555
1198,64.06926024
1199,125.2409768
1200,211.5644734
1201,514.6180805
1202,25.70148761
1203,3.186001012
1204,8.094003472
1205,16.99206765
1206,20.48562691
1207,99.94502151
1208,4.804405946
1209,23.60708364
1210,3.256172412
1211,21.31554698
1212,126.860939
1213,27.70617617
1214,47.06651582
1215,14.36131163
1216,98.90232897
1217,13.37916887
1218,2625.809358
1219,228.4909051
1220,7.416153942
1221,8.590218785
1222,13.1333069
1223,13.9073899
1224,25.35619472
1225,203.9825555
1226,2608.094022
1227,7.865217674
1228,6.129195453
1229,2627.58278
1230,166.4870839
1231,15.78991835
1232,12.77117295
1233,7.422861363
1234,803.6080612
1235,74.25960261
1236,121.680845
1237,15.05010746
1238,346.147887
1239,138.9528053
1240,13.67578231
1241,5.317200001
1242,21.80931798
1243,107.7015262
1244,1391.250804
1245,114.1100231
1246,28.91703865
1247,189.8474539
1248,15.66316572
1249,12.0189858
1250,75.48628649
1251,52.4417943
1252,2622.146089
1253,9.696278543
1254,2613.606605
1255,11.5842303
1256,10.71569392
1257,13.34941157
1258,87.76358419
1259,1437.498847
1260,0.969962012
1261,27.253885
1262,23.71593331
1263,4.505027378
1264,52.6080816
1265,328.0236607
1266,5.975331715
1267,8.286448507
1268,3.711802376
1269,68.24156427
1270,37.90105566
1271,45.77832166
1272,280.1983151
1273,298.4793278
1274,810.2568137
1275,26.63067693
1276,59.9979162
1277,76.82891731
1278,634.5793416
1279,3.69886578
1280,2429.17069
1281,7.844676689
1282,5.121691442
1283,142.1736319
1284,663.713643
1285,225.6640662
1286,14.04203663
1287,42.54618205
1288,258.9805919
1289,9.557546652
1290,72.47979276
1291,42.66760923
1292,40.67067443
1293,2166.886041
1294,107.0495463
1295,53.46875142
1296,28.49615384
1297,21.71255121
1298,224.9678087
1299,13.32834795
1300,14.69668926
1301,92.12351778
1302,20.18925357
1303,30.02441155
1304,16.87324057
1305,7.044995497
1306,461.7159498
1307,20.28678473
1308,1.632237543
1309,423.2195834
1310,19.3491887
1311,128.0401958
1312,27.39903652
1313,22.25264309
1314,24.07781781
1315,37.21688206
1316,371.3702978
1317,297.006221
